# compiler: R8
# compiler_version: 4.0.52
# min_api: 22
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0f1872
# pg_map_hash: SHA-256 d0f18728322f1522ca3da6a2bc886e6c84f6fd2db210f62c6e8104005b93cb47
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    35:43:java.lang.Object setTargetSettings(java.lang.Object,org.json.JSONObject):187:187 -> setTargetSettings
    44:52:java.lang.Object setTargetSettings(java.lang.Object,org.json.JSONObject):189:189 -> setTargetSettings
    53:57:java.lang.Object setTargetSettings(java.lang.Object,org.json.JSONObject):190:190 -> setTargetSettings
    3:24:boolean shouldCallSuper(java.lang.String):342:342 -> shouldCallSuper
    25:38:boolean shouldCallSuper(java.lang.String):343:343 -> shouldCallSuper
    39:43:boolean shouldCallSuper(java.lang.String):347:347 -> shouldCallSuper
    3:24:boolean shouldSendEvent(java.lang.String):355:355 -> shouldSendEvent
    25:38:boolean shouldSendEvent(java.lang.String):356:356 -> shouldSendEvent
    39:43:boolean shouldSendEvent(java.lang.String):360:360 -> shouldSendEvent
    1:4:void subscribeOnLayoutChange():109:109 -> subscribeOnLayoutChange
    5:7:void subscribeOnLayoutChange():110:110 -> subscribeOnLayoutChange
    8:12:void subscribeOnLayoutChange():113:113 -> subscribeOnLayoutChange
    13:15:void subscribeOnLayoutChange():119:119 -> subscribeOnLayoutChange
    16:23:void subscribeOnLayoutChange():120:120 -> subscribeOnLayoutChange
com.unity3d.services.ads.webplayer.WebPlayerView$1 -> com.unity3d.services.ads.webplayer.WebPlayerView$1:
    0:65535:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView):113:113 -> <init>
    0:65535:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):116:116 -> onLayoutChange
com.unity3d.services.ads.webplayer.WebPlayerView$2 -> com.unity3d.services.ads.webplayer.WebPlayerView$2:
    0:65535:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,android.view.View$OnLayoutChangeListener):120:120 -> <init>
    0:65535:void run():123:123 -> run
com.unity3d.services.ads.webplayer.WebPlayerView$JavaScriptInvocation -> com.unity3d.services.ads.webplayer.WebPlayerView$JavaScriptInvocation:
    1:5:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String,android.webkit.WebView):215:215 -> <init>
    6:7:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String,android.webkit.WebView):216:216 -> <init>
    8:10:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String,android.webkit.WebView):217:217 -> <init>
    1:4:void run():222:222 -> run
    5:31:void run():225:225 -> run
    32:37:void run():230:230 -> run
    38:41:void run():233:233 -> run
com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerChromeClient -> com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerChromeClient:
    1:1:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView):667:667 -> <init>
    2:2:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,com.unity3d.services.ads.webplayer.WebPlayerView$1):667:667 -> <init>
    1:10:void onCloseWindow(android.webkit.WebView):782:782 -> onCloseWindow
    11:13:void onCloseWindow(android.webkit.WebView):783:783 -> onCloseWindow
    14:21:void onCloseWindow(android.webkit.WebView):785:785 -> onCloseWindow
    22:45:void onCloseWindow(android.webkit.WebView):786:786 -> onCloseWindow
    1:2:boolean onConsoleMessage(android.webkit.ConsoleMessage):843:843 -> onConsoleMessage
    3:12:boolean onConsoleMessage(android.webkit.ConsoleMessage):845:845 -> onConsoleMessage
    13:20:boolean onConsoleMessage(android.webkit.ConsoleMessage):846:846 -> onConsoleMessage
    21:30:boolean onConsoleMessage(android.webkit.ConsoleMessage):848:848 -> onConsoleMessage
    31:37:boolean onConsoleMessage(android.webkit.ConsoleMessage):851:851 -> onConsoleMessage
    38:63:boolean onConsoleMessage(android.webkit.ConsoleMessage):853:853 -> onConsoleMessage
    64:71:boolean onConsoleMessage(android.webkit.ConsoleMessage):855:855 -> onConsoleMessage
    72:84:boolean onConsoleMessage(android.webkit.ConsoleMessage):856:856 -> onConsoleMessage
    85:89:boolean onConsoleMessage(android.webkit.ConsoleMessage):859:859 -> onConsoleMessage
    1:2:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):755:755 -> onCreateWindow
    3:12:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):757:757 -> onCreateWindow
    13:22:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):758:758 -> onCreateWindow
    23:30:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):760:760 -> onCreateWindow
    31:70:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):761:761 -> onCreateWindow
    71:78:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):763:763 -> onCreateWindow
    79:88:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):764:764 -> onCreateWindow
    89:93:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):767:767 -> onCreateWindow
    1:10:void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback):671:671 -> onGeolocationPermissionsShowPrompt
    11:13:void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback):672:672 -> onGeolocationPermissionsShowPrompt
    14:21:void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback):674:674 -> onGeolocationPermissionsShowPrompt
    22:48:void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback):675:675 -> onGeolocationPermissionsShowPrompt
    1:10:void onHideCustomView():745:745 -> onHideCustomView
    11:13:void onHideCustomView():746:746 -> onHideCustomView
    14:21:void onHideCustomView():748:748 -> onHideCustomView
    22:45:void onHideCustomView():749:749 -> onHideCustomView
    1:2:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):792:792 -> onJsAlert
    3:12:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):794:794 -> onJsAlert
    13:20:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):795:795 -> onJsAlert
    21:28:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):797:797 -> onJsAlert
    29:60:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):798:798 -> onJsAlert
    61:68:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):800:800 -> onJsAlert
    69:81:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):801:801 -> onJsAlert
    82:86:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):804:804 -> onJsAlert
    1:2:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):809:809 -> onJsConfirm
    3:12:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):811:811 -> onJsConfirm
    13:20:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):812:812 -> onJsConfirm
    21:28:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):814:814 -> onJsConfirm
    29:57:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):815:815 -> onJsConfirm
    58:65:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):817:817 -> onJsConfirm
    66:78:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):818:818 -> onJsConfirm
    79:83:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):821:821 -> onJsConfirm
    1:2:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):826:826 -> onJsPrompt
    3:12:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):828:828 -> onJsPrompt
    13:20:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):829:829 -> onJsPrompt
    21:28:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):831:831 -> onJsPrompt
    29:60:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):832:832 -> onJsPrompt
    61:68:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):834:834 -> onJsPrompt
    69:81:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):835:835 -> onJsPrompt
    82:86:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):838:838 -> onJsPrompt
    1:10:void onPermissionRequest(android.webkit.PermissionRequest):681:681 -> onPermissionRequest
    11:13:void onPermissionRequest(android.webkit.PermissionRequest):682:682 -> onPermissionRequest
    14:23:void onPermissionRequest(android.webkit.PermissionRequest):684:684 -> onPermissionRequest
    24:29:void onPermissionRequest(android.webkit.PermissionRequest):686:686 -> onPermissionRequest
    30:40:void onPermissionRequest(android.webkit.PermissionRequest):687:687 -> onPermissionRequest
    41:67:void onPermissionRequest(android.webkit.PermissionRequest):689:689 -> onPermissionRequest
    1:10:void onProgressChanged(android.webkit.WebView,int):695:695 -> onProgressChanged
    11:13:void onProgressChanged(android.webkit.WebView,int):696:696 -> onProgressChanged
    14:21:void onProgressChanged(android.webkit.WebView,int):698:698 -> onProgressChanged
    22:52:void onProgressChanged(android.webkit.WebView,int):699:699 -> onProgressChanged
    1:10:void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap):715:715 -> onReceivedIcon
    11:13:void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap):716:716 -> onReceivedIcon
    14:21:void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap):718:718 -> onReceivedIcon
    22:45:void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap):719:719 -> onReceivedIcon
    1:10:void onReceivedTitle(android.webkit.WebView,java.lang.String):705:705 -> onReceivedTitle
    11:13:void onReceivedTitle(android.webkit.WebView,java.lang.String):706:706 -> onReceivedTitle
    14:21:void onReceivedTitle(android.webkit.WebView,java.lang.String):708:708 -> onReceivedTitle
    22:48:void onReceivedTitle(android.webkit.WebView,java.lang.String):709:709 -> onReceivedTitle
    1:10:void onReceivedTouchIconUrl(android.webkit.WebView,java.lang.String,boolean):725:725 -> onReceivedTouchIconUrl
    11:13:void onReceivedTouchIconUrl(android.webkit.WebView,java.lang.String,boolean):726:726 -> onReceivedTouchIconUrl
    14:21:void onReceivedTouchIconUrl(android.webkit.WebView,java.lang.String,boolean):728:728 -> onReceivedTouchIconUrl
    22:55:void onReceivedTouchIconUrl(android.webkit.WebView,java.lang.String,boolean):729:729 -> onReceivedTouchIconUrl
    1:10:void onRequestFocus(android.webkit.WebView):772:772 -> onRequestFocus
    11:13:void onRequestFocus(android.webkit.WebView):773:773 -> onRequestFocus
    14:21:void onRequestFocus(android.webkit.WebView):775:775 -> onRequestFocus
    22:45:void onRequestFocus(android.webkit.WebView):776:776 -> onRequestFocus
    1:10:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback):735:735 -> onShowCustomView
    11:13:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback):736:736 -> onShowCustomView
    14:21:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback):738:738 -> onShowCustomView
    22:45:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback):739:739 -> onShowCustomView
    1:2:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):864:864 -> onShowFileChooser
    3:12:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):866:866 -> onShowFileChooser
    13:20:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):867:867 -> onShowFileChooser
    21:28:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):869:869 -> onShowFileChooser
    29:51:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):870:870 -> onShowFileChooser
    52:59:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):872:872 -> onShowFileChooser
    60:72:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):873:873 -> onShowFileChooser
    73:79:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):874:874 -> onShowFileChooser
    80:82:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):875:875 -> onShowFileChooser
    83:87:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams):879:879 -> onShowFileChooser
com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient -> com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient:
    1:1:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView):392:392 -> <init>
    2:2:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,com.unity3d.services.ads.webplayer.WebPlayerView$1):392:392 -> <init>
    1:10:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message):630:630 -> onFormResubmission
    11:13:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message):631:631 -> onFormResubmission
    14:21:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message):633:633 -> onFormResubmission
    22:45:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message):634:634 -> onFormResubmission
    1:10:void onLoadResource(android.webkit.WebView,java.lang.String):466:466 -> onLoadResource
    11:13:void onLoadResource(android.webkit.WebView,java.lang.String):467:467 -> onLoadResource
    14:21:void onLoadResource(android.webkit.WebView,java.lang.String):469:469 -> onLoadResource
    22:48:void onLoadResource(android.webkit.WebView,java.lang.String):470:470 -> onLoadResource
    1:10:void onPageCommitVisible(android.webkit.WebView,java.lang.String):605:605 -> onPageCommitVisible
    11:13:void onPageCommitVisible(android.webkit.WebView,java.lang.String):606:606 -> onPageCommitVisible
    14:21:void onPageCommitVisible(android.webkit.WebView,java.lang.String):608:608 -> onPageCommitVisible
    22:48:void onPageCommitVisible(android.webkit.WebView,java.lang.String):609:609 -> onPageCommitVisible
    1:10:void onPageFinished(android.webkit.WebView,java.lang.String):427:427 -> onPageFinished
    11:13:void onPageFinished(android.webkit.WebView,java.lang.String):428:428 -> onPageFinished
    14:21:void onPageFinished(android.webkit.WebView,java.lang.String):430:430 -> onPageFinished
    22:48:void onPageFinished(android.webkit.WebView,java.lang.String):431:431 -> onPageFinished
    1:10:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap):417:417 -> onPageStarted
    11:13:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap):418:418 -> onPageStarted
    14:21:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap):420:420 -> onPageStarted
    22:48:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap):421:421 -> onPageStarted
    1:10:void onReceivedClientCertRequest(android.webkit.WebView,android.webkit.ClientCertRequest):500:500 -> onReceivedClientCertRequest
